,YearStart,LocationDesc,Education,Income,Gender,Age(years),Race/Ethnicity,EducationCode,GenderCode,IncomeCode,Age(years)Code,Race/EthnicityCode
50395,2016,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
50396,2016,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
50397,2016,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
50398,2016,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
50399,2016,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
50400,2016,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
50401,2016,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
50402,2016,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
50403,2016,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
50404,2016,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
50405,2016,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
50406,2016,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
50407,2016,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
50408,2016,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
50409,2016,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
50410,2016,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
50411,2016,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
50412,2016,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
50413,2016,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
50414,2016,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
50415,2016,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
50416,2016,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
50417,2016,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
50418,2016,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
50419,2016,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
50420,2016,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
51880,2016,Alabama,unknown,unknown,unknown,unknown,unknown,4,2,7,6,8
51934,2016,Alabama,unknown,unknown,Male,unknown,unknown,4,1,7,6,8
51935,2016,Alabama,unknown,unknown,Female,unknown,unknown,4,0,7,6,8
51936,2016,Alabama,Less than high school,unknown,unknown,unknown,unknown,2,2,7,6,8
51937,2016,Alabama,High school graduate,unknown,unknown,unknown,unknown,1,2,7,6,8
51938,2016,Alabama,Some college or technical school,unknown,unknown,unknown,unknown,3,2,7,6,8
51939,2016,Alabama,College graduate,unknown,unknown,unknown,unknown,0,2,7,6,8
51940,2016,Alabama,unknown,unknown,unknown,18 - 24,unknown,4,2,7,0,8
51941,2016,Alabama,unknown,unknown,unknown,25 - 34,unknown,4,2,7,1,8
51942,2016,Alabama,unknown,unknown,unknown,35 - 44,unknown,4,2,7,2,8
51943,2016,Alabama,unknown,unknown,unknown,45 - 54,unknown,4,2,7,3,8
51944,2016,Alabama,unknown,unknown,unknown,55 - 64,unknown,4,2,7,4,8
51945,2016,Alabama,unknown,unknown,unknown,65 or older,unknown,4,2,7,5,8
51946,2016,Alabama,unknown,"Less than $15,000",unknown,unknown,unknown,4,2,6,6,8
51947,2016,Alabama,unknown,"$15,000 - $24,999",unknown,unknown,unknown,4,2,0,6,8
51948,2016,Alabama,unknown,"$25,000 - $34,999",unknown,unknown,unknown,4,2,1,6,8
51949,2016,Alabama,unknown,"$35,000 - $49,999",unknown,unknown,unknown,4,2,2,6,8
51950,2016,Alabama,unknown,"$50,000 - $74,999",unknown,unknown,unknown,4,2,3,6,8
51951,2016,Alabama,unknown,"$75,000 or greater",unknown,unknown,unknown,4,2,4,6,8
51952,2016,Alabama,unknown,Data not reported,unknown,unknown,unknown,4,2,5,6,8
51953,2016,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic White,4,2,7,6,6
51954,2016,Alabama,unknown,unknown,unknown,unknown,Non-Hispanic Black,4,2,7,6,5
51955,2016,Alabama,unknown,unknown,unknown,unknown,Hispanic,4,2,7,6,4
51956,2016,Alabama,unknown,unknown,unknown,unknown,Asian,4,2,7,6,2
51957,2016,Alabama,unknown,unknown,unknown,unknown,Hawaiian/Pacific Islander,4,2,7,6,3
51958,2016,Alabama,unknown,unknown,unknown,unknown,American Indian/Alaska Native,4,2,7,6,1
51959,2016,Alabama,unknown,unknown,unknown,unknown,2 or more races,4,2,7,6,0
51960,2016,Alabama,unknown,unknown,unknown,unknown,Other,4,2,7,6,7
